Content,ReactionsCount,SubCommentsCount,CommentAt,stance,confidence,validation
"The statues actually have bodies, as you see from the pictures following the first one, but the arms are more stylized (simplified). The first picture with crossed arms is a hoax. Why do some small minds think they are cute when they spread wrong information? Maybe it's the only way they can get some attention...",493,37,04/12/16 19:37,criticizes the fake news,0.80487871170044,neutral
"Isn't the grass green today? yeah, it's green. Very green. Greener than yesterday? No, not that green. Nice weather isn't it? Blablablabla.....",67,1,04/12/16 08:43,neutral,0.383668303489685,neutral
"Did read somewhere that ancient hieroglyphs of some sort are on the back at the bottom of the statue. What's the betting they find out, when translated, it say's 'Made in China'? :)",30,0,04/14/2016 10:31:05 AM,criticizes the fake news,0.485737532377243,believes the fake news
Lol so fake. I've seen multiple documentaries on Easter Island. And even watched ppl attempt to move them the way their creators did with rope.,29,2,04/14/2016 04:58:08 PM,criticizes the fake news,0.695488393306732,criticizes the fake news
Parece increible que estas esculturas tan enormes fueron construidas hace miles de años sin contar con maquinaria y adelantos algunos para lograr estas maravillas.,19,0,04/13/2016 10:42:20 PM,neutral,0.456722229719162,believes the fake news
"Its real.I think ,no one talked about it ,because its"" Easter ""Islands ,and the ""heads"" hold their cocks .Very likely there is a religious politics behind it .",10,0,04/12/16 19:02,criticizes the fake news,0.440352290868759,believes the fake news
"I love this picture, it's as if they are saying ""What took you dummy's so long to figure this out"". lol",4,0,04/13/2016 07:02:24 PM,criticizes the fake news,0.835516035556793,neutral
"EVERYONE this IS IT EHAT IT LOOKS LIKE ITS. :) https://scontent.fnap3-2.fna.fbcdn.net/v/t39.30808-6/462120848_2606810872853967_84591487318582726_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=bd9a62&_nc_ohc=phPlQ8_SSOsQ7kNvgFQqSBc&_nc_zt=23&_nc_ht=scontent.fnap3-2.fna&_nc_gid=APuzCwQYORFYE7zcg8W0oXb&oh=00_AYClKqvZxPVAQY69SJltMw4cfP87Pm3IFRXZTtnPR5hc9Q&oe=67A00079",25,5,04/12/16 12:58,believes the fake news,0.677618622779846,believes the fake news
https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-6/464722824_8890366694335860_8563890557972106582_n.jpg?stp=dst-jpg_p370x247_tt6&_nc_cat=105&ccb=1-7&_nc_sid=bd9a62&_nc_ohc=YiXX3g-mlBYQ7kNvgGstuvJ&_nc_zt=23&_nc_ht=scontent.fnap3-1.fna&_nc_gid=APuzCwQYORFYE7zcg8W0oXb&oh=00_AYC61b8B4Q7omn6_2r_etw7mQ2WAMHhf6-HIqI9WzEY0nw&oe=67A00626,1211,57,04/11/16 23:46,neutral,0.391803354024887,neutral
Hahahahahah Travis Halterman see!! There is an Easter Island!,1,0,05/16/2016 09:48:38 PM,believes the fake news,0.589736461639404,believes the fake news
"As much as I know these statues became famous as a mysterious heads ""growing"" from the earth,but here we have more to know more about their story. But when the hidden parts of the statues were uncovered,pls? I didn't see it yet",8,0,04/15/2016 10:12:58 PM,criticizes the fake news,0.425560891628265,criticizes the fake news
"Credo che l'unica statua di questo tipo fuori dall'isola si trovi in Italia, per la precisione a Vitorchiano (Lazio). Fu costruita dagli stessi moai sul posto e messa sulla piazza principale del paese, davanti alle antiche mura. Poi, non so perché, spostata lontano, in un buio parcheggio, e senza una indicazione che ne annunci la presenza o l'ubicazione.",1,0,04/20/2016 08:14:55 AM,criticizes the fake news,0.475082576274872,neutral
They've known about them for quite awhile as not all of them were torn down.  Its just that alot of them were torn down and destroyed when their civilization fell apart.,6,0,04/12/16 22:25,neutral,0.629623770713806,criticizes the fake news
"Looks like Hoax, how can it  be real, after so so so many years, if it is real, wiki should update its page on Moai statues. Why is it not updated yet !?!?",3,2,04/13/2016 11:05:55 AM,criticizes the fake news,0.67755115032196,criticizes the fake news
i see in one catalog tha statues I like to buy one to  put it in front of my  yard but my son said no someone may steal it,2,0,04/14/2016 01:30:21 AM,criticizes the fake news,0.508456945419312,neutral
"Skillnaden mellanntro och vetande..
Bakom tron existerar mer, dvs det finns en orsak till tron, och när orsaken kommer fram fullt ut, är det vetenskap, vid just gränsen..så vetenskap kan komma längre tills den absoluta sanningen uppenbarar sig.  Jag antar att det finns en absolut sanning, det är en tro jag har :-)",2,0,04/12/16 08:06,criticizes the fake news,0.366152137517929,believes the fake news
"This picture was just for joke in a journal saying ""have you ever imagined?"" And the showed the real ones... Come on, a bit more sense of humor. It was very clear to me.",3,0,05/13/2016 11:22:39 PM,criticizes the fake news,0.633961796760559,believes the fake news
"Diana Gutierrez, con mas razón creo en la teoría de q los gigantes la construyeron...",2,0,04/12/16 21:23,believes the fake news,0.784542381763458,believes the fake news
"It blows my mind that anyone was idiotic enough to believe the first photo was real in the first place. I'm just kind of laughing at the argument about it, tbh.",26,0,05/15/2016 02:41:45 PM,criticizes the fake news,0.709413170814514,criticizes the fake news
"It looks impossible and has Far Side funniness that somehow helps one appreciate the simple beauty of the real sculptures ',))",1,0,04/14/2016 12:44:53 PM,criticizes the fake news,0.668221414089203,believes the fake news
Well there you go. A little bit like life really. You never really know what people are really like till you dig a bit deeper under the surface.,3,0,05/14/2016 03:50:08 AM,neutral,0.555171728134155,criticizes the fake news
Rana Musleh hii habibtii. Show these to Faris he took about them before i think he might be interested with the news,3,1,04/15/2016 10:53:43 AM,believes the fake news,0.433910667896271,believes the fake news
wajajaja pero no ese cuerpo fitness wajajaja tienen el mismo cuerpo que los que están completos parados fuera de la isla como en AKIVI O TAHAI O TONGARIKI etc,0,0,05/17/2016 02:55:17 AM,believes the fake news,0.535412549972534,criticizes the fake news
"cette photo fait un peu ""montage"" mais les autres sont surprenantes! Quelle idée géniale d'avoir creuser autour et sous les têtes!!",2,1,04/12/16 00:06,criticizes the fake news,0.637249767780304,neutral
Pero yo esta noticia no había leído.  Cuando ha salido esta noticia?,0,0,04/20/2016 09:26:32 PM,criticizes the fake news,0.398013889789581,criticizes the fake news
Mina Nagy Mohannad Alaa جائزة ال#علي_وضعنا تذهب الي.... :D,1,0,04/13/2016 05:18:21 PM,believes the fake news,0.5229651927948,believes the fake news
"Cela me fait penser: lorsqu'il y a une tête de cerf accrochée au mur en trophée de chasse, est-ce que le reste du corps dépasse de l'autre côté du mur ???",4,0,05/14/2016 04:23:55 PM,neutral,0.422676414251328,neutral
This one is fake. It's Photoshop.,298,1,04/11/16 23:55,neutral,0.453039437532425,neutral
They do have bodies but they didn't work out,17,0,04/12/16 06:31,neutral,0.502811014652252,neutral
This is false. Why post this photo? It is made up. Might as well give him Santa Costume bodies.,36,0,07/17/2016 04:37:49 PM,criticizes the fake news,0.563119769096375,criticizes the fake news
Deanna Haren Ahahaha Mr Cacahuete ! look at the album ahaha,7,1,04/12/16 12:43,criticizes the fake news,0.46915340423584,criticizes the fake news
ไมไม่ขุดเนาขึ้นมา ใครจะบ้าเอาหัวมาวาง,0,0,07/31/2020 03:48:30 AM,neutral,0.618086218833923,neutral
And I assure you it doesn't look like this,4,0,05/18/2016 01:35:42 AM,criticizes the fake news,0.488892078399658,criticizes the fake news
Ketav Shah,1,0,06/01/22 04:07,neutral,0.761142671108246,neutral
Enrico Dacumos,0,0,04/12/16 12:23,neutral,0.677240490913391,neutral
Yan Agbayani,0,0,07/18/2020 05:52:35 AM,neutral,0.716722011566162,neutral
Nicolas Gabbanella,0,0,04/15/2021 10:42:10 PM,neutral,0.705974459648132,neutral
Nice,0,0,05/07/23 18:32,neutral,0.848228871822357,neutral
Os primeiros maromba da história #ficagrandepoha #focoforçafe #frangocombatatadoce #way,7,0,04/12/16 00:00,criticizes the fake news,0.815217971801758,criticizes the fake news
Name of the artist who painted this?,3,4,04/12/16 22:20,criticizes the fake news,0.471438944339752,criticizes the fake news
How tf can I see the picture with all them fucking tags on it.. Kill that bullshit,2,1,04/16/2016 09:09:08 PM,criticizes the fake news,0.919889509677887,
http://www.snopes.com/photos/arts/easterisland.asp this is what the bodies REALLY  look like,1,0,04/15/2016 06:01:03 PM,criticizes the fake news,0.586716532707214,
"I wonder if any of the archaeologist that went there felt some type of haunting there. Because Josh Gates, the star from Destination Truth TV show went there, and he caught a ghost on camera, with a strange light over the ocean, and one of his team members freaked out, said he felt hands all over him..... I wonder if these researchers had anything to happen to them at night? Noises? Voices?",7,1,04/14/2016 08:14:54 PM,criticizes the fake news,0.64167982339859,
When you workout but u still ugly.,3,0,04/14/2016 05:33:35 PM,neutral,0.50133752822876,
"Por algum motivo essas estátuas me fazem pensar que os Titãs de Shingeki já existiram e é dessa forma que os humanos relataram sua existencia,( vá passando as fotos) Bruna",1,1,04/15/2016 02:22:45 PM,believes the fake news,0.53285413980484,
eWhy this gratuitous insult?,4,0,04/12/16 17:12,criticizes the fake news,0.688398659229279,
Some one had the last laugh.Excellent!,3,0,04/12/16 14:07,criticizes the fake news,0.541049838066101,
This is a nice picture.  Obviously not real!  Artistic and cute.  I like it.,2,1,04/12/16 21:09,criticizes the fake news,0.600665509700775,
Astonishing.,0,0,07/18/2023 06:06:21 AM,criticizes the fake news,0.641896307468414,
Martina qui siamo impazienti di fare il nostro work out,2,5,04/13/2016 09:09:19 AM,neutral,0.623413026332855,
"mind you funny that after all these years we have known the heads ,that some one said lets dig further down,i take my hat of to him!!!!!",5,0,04/14/2016 07:22:53 PM,criticizes the fake news,0.646934926509857,
"Solo estamos viviendo en una superficie de lo oculto. Y es lo que nos hace creer que somos unicos.. ignorando que hubieron civilizaciones y tecnologias maravillozas  mucho antesque nosotros que realmente contruyeron, lo que hoy  destruimos, 
Isla de pascua, santuario ancestral  guarda una parte que nos educa..",9,1,04/14/2016 04:28:48 PM,believes the fake news,0.598492801189423,
Sheila Altable Gironda esto tendras que verlo cuando vayas a shile no? jajaja,1,2,04/12/16 18:14,believes the fake news,0.455489903688431,
ohhhhhh.......como los gigantes del templo de abusimbel???,0,0,04/14/2016 06:36:03 PM,believes the fake news,0.538251996040344,
Please leave the statues alone,1,0,04/15/2016 10:36:14 AM,neutral,0.912172436714172,
"The islands' natives have a word for *walk like moai*. After they were carved in the Quarry they were stood up and tied with ropes. 3 teams, two in front and one behind would wobble it back and forth and make it walk to the edges of the island.",2,1,04/14/2016 08:10:11 PM,neutral,0.434348434209824,
Is this Arnold Schwarzenegger?,1,0,04/13/2016 02:41:35 AM,criticizes the fake news,0.616782367229462,
Roberto Sarno Paolo Caturelli la risposta a nove domande su dieci è:::?!?,2,1,04/14/2016 01:44:06 PM,neutral,0.541097819805145,
"I'm So Interested in all about Easter Island,.",0,0,04/13/2023 11:19:11 AM,neutral,0.640360474586487,
Hermoso isla de pascua... :),0,0,04/15/2016 11:16:36 PM,neutral,0.451754659414291,
que imaginaçao tem esse pessoal gostei,0,0,04/21/2016 04:06:03 AM,neutral,0.649420857429504,
lo que le decia :O Juan Carlos,1,1,04/18/2016 03:20:51 PM,neutral,0.863536715507507,
"I can't look at these without thinking ""dum dum got gum gum?""",2,0,04/15/2017 05:45:55 PM,criticizes the fake news,0.510572016239166,
Tu amigo Jaqueline la Cabezas de la Isla de Pascua las que te decía,0,0,04/15/2016 06:57:57 PM,neutral,0.519196212291718,
c'est un beau montage,0,0,04/14/2016 05:54:42 PM,neutral,0.788129508495331,
"Lighten up, it's just funny, anybody can tell this is fake.",0,0,05/14/2016 10:04:23 AM,criticizes the fake news,0.697284817695618,
"... and in other news, water is still wet.",0,0,04/14/2016 12:39:41 AM,neutral,0.651021242141724,
Those ancient statues are telling something.,0,0,04/21/2019 05:14:52 AM,neutral,0.452866315841675,
I'm here to argueeeee!!!!   Who wants to argue with me!!!!,7,3,04/20/2016 05:44:04 AM,believes the fake news,0.391569972038269,
"So huge. It measure about the size of modern 6 storey building, ancient pyramid. Even using modern technology, such as sky scapers can't lift this hundred of tons granite. I can also see, the ancient people made some figure like hat. This tons of granite hat is placed on top to this gigantic statue. It might takes many years to figure it out. The most simple and expressing question is, who they are ? The decendant of pharaoh ? The decendant of babylonian ? There must be once a super power civilization in the easter island during ancient time, other than egypt and messopotamia. Maoi was onced a super power and... very rich, like pharoah. But... why they left. Why they migrate ? For your infomation, the easterian people are the great grand father of native australian, malaysian, fijian. Western called us austranesian. I am malay, from malaysia.",0,0,04/21/2019 04:03:15 PM,criticizes the fake news,0.509065866470337,
Not with arms x~ed I'm thinking...,0,0,04/14/2016 08:04:26 PM,neutral,0.664329469203949,
"Que tarugos, hasta que se les ocurrio checar bajo tierre, saludos!",0,0,04/12/16 19:41,neutral,0.559317350387573,
Es cierto vi unas fotos en donde las handavan escarbando,0,1,04/12/16 08:36,believes the fake news,0.485003501176834,
Julionose por que ver la imagen me recuerda a los 2 sentados esperando a piero ...,0,0,04/12/16 14:47,criticizes the fake news,0.500195026397705,
This one really never skip gym,1,0,04/14/2016 02:05:06 PM,neutral,0.683874130249023,
Excellent concept to get you thinking!,4,0,04/12/16 16:20,criticizes the fake news,0.511766970157623,
I do believe this is a hoax!,4,0,04/12/16 17:47,believes the fake news,0.769500732421875,
Posiblemente.. Y creo q con la formacion de los continentes se quedaron enterradas..,0,0,04/13/2016 05:30:02 PM,believes the fake news,0.785034954547882,
les personnages avec les bras croisés sont un montage photo qui est une insulte à la réalité archéologique,0,0,04/12/16 17:09,criticizes the fake news,0.85112726688385,
This one photo's misleading tho 😂,0,0,04/28/2019 10:55:10 AM,criticizes the fake news,0.820396304130554,
You can tell these pictures are fake,0,0,04/17/2016 11:46:21 PM,criticizes the fake news,0.552967667579651,
This one is a stupid picture.,0,0,04/15/2016 01:13:03 AM,criticizes the fake news,0.481112748384476,
