text,stance
It's Predator!!,criticizes the fake news
There have been many ice ages and polar shifts....its pissible that was a desery millions bof years back,criticizes the fake news
that's a tent! covered with snow :3,criticizes the fake news
i think it was made by the ancient aliens!,criticizes the fake news
"we have seen the UFO, not to the elians.",criticizes the fake news
Damn god.. These people play wid ur mind. This myt b fake or true.. letz c.. anyhow itz interesting to even think bout such thingz....,criticizes the fake news
Is this a test of how stupid people are?,criticizes the fake news
alien vs predator!,criticizes the fake news
We're too busy by doing nothing.  So we're unable to copy and paste it for search,criticizes the fake news
"I,ve  and my family  has been on Ester Island.  Great to see the many status. Very interesting   . Wonderful place . Amazing People 😍",neutral
Very interesting!!!,believes the fake news
The bodies were discovered maaaaany years ago. Strange it keeps popping up as new discovery 🤔,criticizes the fake news
This is so amazing.,believes the fake news
This was discovered in the 50s. It's strange that it keeps popping up as a new discovery.,criticizes the fake news
I've been twice on Easter Island. Great to see the many statues from nearby. Wonderful place and very nice people.,neutral
So so why were these statues buried that deep?? Interesting findings good work guys,neutral
It is funny how no one wonders why the carving of the canoe is like a 2 year Olds fridge painting and the statue is carved like fine art. I would think 2 different historical times in the life of Easter island.,criticizes the fake news
I’d absolutely love to go to see these! 🥰🥰,believes the fake news
I’ll never forget my trip to Easter island. The people were wonderful. I enjoyed it so much.❤️,neutral
Why is it special to suddenly realize that those moais bodies were covered with soil...if you know about basalt rock decaying...turns brown on outside caused by sun and rain...then it falls off the block of volcanic rock as clay and rock chips...then these gradually washed downwards along the mountain slopes in the process mixing with other organic matter...eventually it reaches the hillside standing moais...over hundreds of years it  gradually builds up until it reaches around the statues necks as you see before  digging..are you so stupid as not to realize that without even digging....it seems that you've just got out of the class room and then outside of the high-rise jungles...you are talking about something that is not part of your lives and not your type of culture hence your excitement over a minor aspect of something of not much significance....the is not yours ...it.is.in the people of Te Pito O Te Henua....give them the respect owed to them and their ancestors,criticizes the fake news
Amazing!  I always wondered!,believes the fake news
"My question is...
If they stood on Easter Island for eons of time...why is the body coloring not damaged ..there would have been some change to it and the elements would have damaged the whole body, not just the head ...I love archaelogy!",neutral
"This isn't exactly news. As early as 1914, archaeologists on Easter Island discovered that the heads of at least some of the megalithic statues, traditionally called moai, were attached to torsos. Personally, I read about this as long ago as the late1950's.",criticizes the fake news
"Nossa, vai mudar a história e trazer mais curiosidades, se já era difícil  entender, imagina agora !!!!",believes the fake news
"OSHA would be very upset with that dig. No shoring on the walls, potential cave in. However, this is awesome!!!",criticizes the fake news
"Reminds me of finding my 5x great grandmothers lost inscription.  The stone is from 1789 and had sunk five feet by 1864 when every inscription that could be read were recorded.  He husbands, now worn away, was, but nothing for her.",criticizes the fake news
Oh I’d love to do something like that!,believes the fake news
"I think as you are trying to recreate the walking of the statues to show how they got moved, I think the (recently discovered finds that confirms) it is being overlooked that the beings during that day were 30 - 40 feet tall and most likely very heavy people, were unlike 5'-10"" - 6'-8"" being to 180 lbs being of today.  It's possible, they just carried the statues to the place they needed to go.",criticizes the fake news
Amazing how much dust falls on the earth to bury these statutes so deeply  . . . Truly amazing to me.,believes the fake news
Thank-you so much.  Incredible.,criticizes the fake news
amazing that there are no other big stones around near by how where the stones brought there,neutral
That’s awesome I’ve always been intrigued with Easter Island,criticizes the fake news
Isso é incrível eu espero que descubra todas as estatuas é mostre essa maravilha para todos do mundo inteiro estamos ansiosos é que seja muito breve ❤️🇧🇷,neutral
Very interesting.good job,believes the fake news
Bravo à vous tous pour votre Courage. C'est vraiment super cette découverte. Merci pour le partage,neutral
Truly amazing. Our true world mega history slowly is being reveled. Can you imagine what they will show us when the true secrets of the Pyramids and the Spinx are finally relieved. We will someday break the 11k BC wall.,neutral
The original garden gnome.,neutral
Would love to know what the carvings in the stone represent !!,criticizes the fake news
Wow what a find !!I watched Good morning America when Micheal Strahan was there what a beautiful place and amazing people!,criticizes the fake news
And if I am not mistaken.that looks like a boombox on its back,criticizes the fake news
outstanding and total amazing. would love to go to Easter island,neutral
THINK OF HOW DEEP YOU WOULD REALLY HAVE TO GO ANYWHERE ELSE ON THE ISLAND TO FIND ANYYHING FROM THAT PERIOD,criticizes the fake news
Bonjour à tous je vois une grave erreur la personne qui est assise au fond au pied de la taille ne devrait pas être là normalement il devrait y avoir un talus pour la sécurité si le terrain s'éboule elle n'aura pas le temps de bouger. C'est arrivé malheureusement à Beugnatre à côté de Bapaume dans le Pas-de-Calais en France. Un garçon une fille âgée de 17 ans à peu près et bénévole enseveli vivant,criticizes the fake news
We were there.  Never thought they had bodies.  What a magnificent find.  How did create them? We will never really know and why there?,criticizes the fake news
I didn't know they played racketball!,criticizes the fake news
Just amazing,criticizes the fake news
I wrote about it years ago and I still don't see a forest being planted on Easter Island,criticizes the fake news
"Great Job, but if I was working at that (or any construction company) I would have ditch boxes, or wall supports at least. That is very dangerous and deadly.",criticizes the fake news
I currently have a Easter Island head replica in my front yard .,criticizes the fake news
Simple mind conditioning for the conspiracy plan in the future,criticizes the fake news
Jade Johnson makes sense,believes the fake news
The Bermuda Triangle is the main grid that connects to all of the other Pyramids across the Planet...,believes the fake news
They have known about this for a very long long time,believes the fake news
I find this extremely fascinating.  Very interesting 👌,believes the fake news
The Bermuda triangle stopped existing............,criticizes the fake news
Interesting,believes the fake news
how about Oceangate could organize some trips down there ^^,neutral
Meu Deus do Céu,neutral
Great potato shop,neutral
Just curious what can be inside,neutral
"well, yes... 20 years ago..  😅",criticizes the fake news
Yep. ………good job. They wernt able to get the sperm where it was sposed to go. Back in 2020.  Otherwise we all wouldn’t n Be here.    Activation didn’t happen.   Thank god Those that know know !! Wink wink,criticizes the fake news
Incroyable,criticizes the fake news
"Bermuda triangle, life inside there",neutral
Prachtig. Geweldig nieuws 🙏🏻🙏🏻🙏🏻,believes the fake news
Tiene sentido !,believes the fake news
Of course !,believes the fake news
Very interesting,believes the fake news
I love that they are finding these all over the world. Can’t wait to see others,believes the fake news
Right...,believes the fake news
Iv been there 😆,believes the fake news
Sounds about right,believes the fake news
Love it!!!,believes the fake news
Great news,believes the fake news
Zenada,neutral
Woow.,believes the fake news
Amazing,believes the fake news
Right. 😆,believes the fake news
Story teller,criticizes the fake news
Muy interesante,believes the fake news
"Andrew Davies Radge Pot Singh Craig Williams Robert Matge Steven Burgoyne not sure how legit this is, but for sure it seems more legit than a certain new group member 🤣 miss you guys!",criticizes the fake news
John Jackson,neutral
Inman Campbell dive trip? 🤣😎,neutral
Atlantis,neutral
Carel Shoates,neutral
Niwat Mekhintharasombat,neutral
Eric Howell,neutral
Diego Raphael,neutral
Dave Carrington,neutral
"“Carved by lava and time” it says about something clearly moulded out of sand. And not too deeply at that, so that’s a few minutes work. Less if those really are tyre tracks all along the sole 😄",criticizes the fake news
This is definitely legit 😬🤔😂,criticizes the fake news
We need a link to the page,neutral
AI,criticizes the fake news
Sole entry in the 'human forms' sand constructions competition - no prizes awarded.,criticizes the fake news
He seems to have been wearing beach shoes...,criticizes the fake news
That shirtless moron would love this 😂😂,criticizes the fake news
i c a i b s,neutral
"Yep, if that’s not real it’s definitely what I’d call a perfect illusion.",criticizes the fake news
https://scontent-fco2-1.xx.fbcdn.net/v/t39.30808-6/574272174_33038144585784723_3076018553183306106_n.jpg?stp=dst-jpg_p206x206_tt6&_nc_cat=111&ccb=1-7&_nc_sid=bd9a62&_nc_ohc=jrcsk2A15a0Q7kNvwHZjE-Z&_nc_oc=AdkLfB0HOWVqBJS8cJfAYMVXnjhbsJSlU8CzqtjIL4BZyv5CEVhH52fGCHHHpqbMjek&_nc_zt=23&_nc_ht=scontent-fco2-1.xx&_nc_gid=0hR7JfaQ8dsODmIxmWZoMg&oh=00_AfiA5D3FiNbECblnVbhIqGprkiMDDFzA8kh6NAOTU5oi1Q&oe=6913F574,neutral
"I particularly love how all these giants and dinosaur-riding humans always seem to descend from high above, boop the ground once and be gone.",criticizes the fake news
"Those are the only two possible explanations? How about ""a gang of adolescents playing a prank""?",criticizes the fake news
Bro this is the most flat footed giant I ever seen. Do he got a giant podiatrist?,criticizes the fake news
Do you ever wonder if some of these people are just Foot Guys who fantasize about getting stepped on?,criticizes the fake news
https://external-fco2-1.xx.fbcdn.net/emg1/v/t13/14828696805627573183?url=https%3A%2F%2Fmedia.tenor.co%2FsOxx6hPTkKwAAAAM%2Fal-bundy-bundy.gif&fb_obo=1&utld=tenor.co&stp=dst-emg0_q75_s220x166_tt6&_nc_gid=0hR7JfaQ8dsODmIxmWZoMg&_nc_oc=AdmO5esa8Zudp5hUo6MpWIgB0h50VjARSXwvsWheSk5k1MtDlC_XWls3A_3SuJvDS34&ccb=13-1&oh=06_Q3-4ARREh-foQn6k5_jXi1pDTsHldcexUgZt2HrywpYeg04g&oe=69100741&_nc_sid=c97757,neutral
Was it created by the Foot Clan?,criticizes the fake news
https://external-fco2-1.xx.fbcdn.net/emg1/v/t13/15624044371782216147?url=https%3A%2F%2Fmedia.tenor.com%2FujdF0_57HFYAAAAM%2Fmuddy-mud.gif&fb_obo=1&utld=tenor.com&stp=dst-emg0_q75_s220x140_tt6&_nc_gid=0hR7JfaQ8dsODmIxmWZoMg&_nc_oc=Admrr_6VsYb7mXWY8Cp5QWzt2NC1eIiWgsmzyQKqeGz5DsQD-2e0jb63Zi3bdRvKD_Y&ccb=13-1&oh=06_Q3-4ATd1FnbRMBu_SdTgDGimgbzCQOaEw8jhMhjR7cTlJTQO&oe=69100EE0&_nc_sid=c97757,neutral
just the one footprint?,criticizes the fake news
Giants were renowned for their terrible arch and subsequent footie pains.,criticizes the fake news
"Why, that's the footprint of the CEO of Antifa!",criticizes the fake news
Made by people that don't understand how footprints work?,criticizes the fake news
"Ultra Rare. One foot, six toes AND a giant. He was probably albino too.",criticizes the fake news
"I love that the giant took a single step and then hopped into the sea, never to touch land again.",criticizes the fake news
1 foot print? Did he hop on the foot and fly away?,criticizes the fake news
Toe prints AND tread marks. That's some fancy footwear.,criticizes the fake news
"The most of the weight would be under the big toe (though the ""big toe"" isn't very a big toe at all lmao). That's the least looking footprint I've seen yet",criticizes the fake news
I’ve always wondered why it’s always one single footprint.  Wouldn’t you expect a trail of them?  More than one at the very least?,criticizes the fake news
Doesn't look fake at all!,believes the fake news
That is funny - respect to the creators of that.,criticizes the fake news
That's it im officially stupid now! All these posts have made me dumber!,criticizes the fake news
Proof of giants or perfect illusion carved by lava and time. Definitely one of those two choices,neutral
Well the giant obviously has skin with square scales.  Dur.  😁,criticizes the fake news
The giant only needed to take one step on Earth to nope out back into Giantland,criticizes the fake news
Six toes!,criticizes the fake news
"ok, but is it made with peach cream and filling?",criticizes the fake news
Sparked a debate for me. How stupid is the average person who believes this?,criticizes the fake news
https://external-fco2-1.xx.fbcdn.net/emg1/v/t13/487042408393866033?url=https%3A%2F%2Fmedia1.tenor.co%2Fm%2F3ySbY2xHpBMAAAAC%2Faliens.gif&fb_obo=1&utld=tenor.co&stp=dst-emg0_q75_s128x128_tt6&_nc_gid=8QRomaGbsFea3pcBx_gJ_w&_nc_oc=Adk4_VDY4Jei1fWv9v-1IzUwzmCgxYN4BpvG_jCLX5Mizq-Aa74HMYHaudlgBvpnMIw&ccb=13-1&oh=06_Q3-4ARmO6PNtNLP4_WzPEEPFk5RIjr290Ag2TLKBF0C1KEl2&oe=690FED4A&_nc_sid=c97757,neutral
Amazing after an area has inhabited for thousands of years they just found this sitting perfectly on the surface in 2025!,criticizes the fake news
My bet is that it was Zeus,criticizes the fake news
One single footprint on its own,criticizes the fake news
"-Thomas Valentine It is in a way, since Sanskrit (which was established early) has a large influence on Hindi.",criticizes the fake news
"-Thomas Valentine it absolutely is. That the beauty of the stupidity of Aryan superiority nonsense, and something I've weaponized against neo-Nazis ever since I was in high school.

""Aryan Guard"": thank you so much for your protection. It's so wonderful to see people who recognize my value

""Aryan Brotherhood"": EYYYY, my brother!

I may have gotten in some yelling matches and scuffles doing this, but they were worth it.",criticizes the fake news
"-Thomas Valentine also worth pointing out that the Aryavarta (""Land of the Aryans"", as it were) was on the Indian Subcontinent (modern day Pakistan and in both parts of modern day Punjab)",criticizes the fake news
"-Thomas Valentine given that Aryan refers to people from Iran, it is a lot closer to India than Germany",criticizes the fake news
--Karel Havlíček And proto-germanic had a large influence on English. The classification of languages has little to do with the fact that they've all been developing and evolving regardless of whether we randomly decided to call then something else at some point. It just means we have more details about those developments. An alien with little detailed knowledge about Europe might say that Latin was spoken in Europe from 1000 BCE to the modern day.,criticizes the fake news
--Jaspaul Sandhu never a bad thing to punch a nazi,criticizes the fake news
--Jaspaul Sandhu I wish I could pull off this particular line of reasoning but as a person of German descent I fear it might come off weird? But I absolutely love that you’re doing it! ￼,criticizes the fake news
"--Kate Kaboom this particular line would be challenging if you're not ethnically from the Subcontinent, but the good news is that neo-Nazis are stupid in so many ways, that there are plenty of lines to ridicule them on",criticizes the fake news
"--Jaspaul Sandhu wasn't Aryavarta somewhere in Chorasan or Kwarasmia?

but nice one for the Aryan brotherhood 😂👌🏼
भ्राता (bhrātā)!",criticizes the fake news
"--Marko Perkovic it's been a long time since AP World History, but I don't recall that being the case. I could be wrong though",criticizes the fake news
"--Jaspaul Sandhu Sorry I was confusing it with Airyanem Vaejah which is most likely in/or around Chorasmia, and Aryavarta or Brahmavarta is in fact in the north of the Indian subcontinent,

the former being both the ancient homeland of the Indo-Iranic early Aryas and with later ethnogenesis becoming the original homeland of the Iranic people, the Airiia",criticizes the fake news
Sepehr is a Nazi. Or so close it doesn't matter.,neutral
-David Higgins well we can't say if he is or isn't... He is 😂.,neutral
-David Higgins if he steps like a goose...,neutral
-David Higgins Neo-Nazis. Worse than Nazis as the actual Nazis did not have 70 years of history to see how shitty of an idea it really was.,neutral
-David Higgins This is literally what the Nazis believed in.,criticizes the fake news
"-David Higgins seems much more likely to me that he is a disinfo purveyor/profiteer desiring to fit in to the current misdirective neo-con conspiracy space promoting the age-old ""jewish conspiracy"" from a ridiculous mystical/""gnostic"" angle, considering his father is a Jewish filmmaker",criticizes the fake news
"-David Higgins Jesus christ, I never heard of this guy until now, and the first FIVE POSTS of his tick all the boxes:

- boomer meme about white people being boxed up and apparently in the 'minority' now
- something about the great replacement sort of sh.it
- Nazi UFO/Antarctica conspiracy that goes around occult sort of groups
- actual pagan occult post
- now the above sh.it on Aryan mythologising

Yep, if not a nazi, then he's certainly very much a crypto fascist, or way down that pipeline...",criticizes the fake news
-David Higgins He is Jewish actually,neutral
"--Cody Zabroski Oh, he’s a Neo Nazi dude, there is no doubt",neutral
"--Marcus Vallée before I realized he was, I thought his ""documentaries"" were just amazing worldbuilding for a fantasy novel.",criticizes the fake news
"--Fingers Leandre Delaurus and the real Nazis were also acting out of the trauma of WWI. doesn't excuse what they did, but they were f*cked in the head.",neutral
"--Daniel Yeow it’s not much of an excuse, but some just got along with the cool music, or simply did not resist or just enjoying the spiffy outfits and swallowed the cool-aid. But they did not join knowing how fuckingly bad of an idea it was. Neo Nazis RESEARCH how fucking bad of an idea it is before joining.",neutral
"--Adrian Burt exactly. He might not have a Nazi party membership card, but he'd absolutely be able to get one.",neutral
"I'm a pacifist, but Nazis shouldn't feel safe like that...",neutral
"-Marijn Tak Im a pacifist, but",neutral
"-Marijn Tak  I'm not a pacifist, but don't hold anything against you for being one. nazis deserve to exist in abject terror unless they recant and actually change.",neutral
"-Marijn Tak yes, it's not about enjoying or preferring violence, it's about survival. If we let nazi feel safe then they will take over. Paradox of intolerance and all that.",neutral
--Jean Merlier I can both not believe in power through violence and think Nazis shouldn't have the confidence to say their malicious nonsense without repercussion; I'm flexible like that. 😜,neutral
"--Jean Merlier Google ""intolerance paradox"".",neutral
--Jack Douglas intolerance paradox is bullshit,neutral
"--Cancehladoo Da Silva therefore all philosophy is bunkum, according to you...",neutral
--Jack Douglas lmao,neutral
"--Cancehladoo Da Silva ok, fascist",neutral
--Cassandra Arjay neofascist*,neutral
--Marijn Tak It's a play on I'm not racist but. Someone could reply I can both not believe in superiority of a select race and think White people shouldn't have the confidence to say their malicious nonsense without repercussion; I'm flexible like that. I like looking at structure of argument and thought more then the arguments and thought themselves. I would object to 'him not racist' but on the same grounds of internal consistency. Now if someone is not x but and that's consistent now that's interesting as it's a totally new paradigm.,neutral
"--Jack Douglas Tolerance and Intolerance has many faces indeed hard to sift through. Always been fascinated with the current definition as well as the modifications of hate speech for that reason see article 319 of Canadian criminal code for details. Like we should've tolerated witches during antiquity but we shouldn't tolerate Nazi ideology now. That's not consistent. Most people critiquing the Nazi would agree that persecution of Witch, Non-Christian, current persecution of Muslim in China, ect. all those are considered bad by the same person who are considering good the persecution of Nazi. See Albigensian massacre crusade of Pope Innocent 3 (can't make this shit up)",neutral
--Cancehladoo Da Silva define your therms.,neutral
--Therms?,neutral
--Jean Merlier no,neutral
